"","pval","test","pp"
"3069",0.62303473179583,"chi2",0.0685
"3070",0.626267768495553,"chi2",0.0695
"3071",0.628666153706883,"chi2",0.0705
"3072",0.628772614238402,"chi2",0.0715
"3073",0.629538020237247,"chi2",0.0725
"3074",0.630403387479178,"chi2",0.0735
"3075",0.655224220307142,"chi2",0.0745
"3076",0.655611859873376,"chi2",0.0755
"3077",0.656905951950545,"chi2",0.0765
"3078",0.657644502706504,"chi2",0.0775
"3079",0.65797260689672,"chi2",0.0785
"3080",0.661447610559873,"chi2",0.0795
"3081",0.663674249185671,"chi2",0.0805
"3082",0.665156576094209,"chi2",0.0815
"3083",0.66540075070184,"chi2",0.0825
"3084",0.667271500531671,"chi2",0.0835
"3085",0.673916786086443,"chi2",0.0845
"3086",0.678272855213492,"chi2",0.0855
"3087",0.67969276210272,"chi2",0.0865
"3088",0.685362284043209,"chi2",0.0875
"3089",0.685864702268846,"chi2",0.0885
"3090",0.686455900933461,"chi2",0.0895
"3091",0.686836403601627,"chi2",0.0905
"3092",0.689925403129241,"chi2",0.0915
"3093",0.690056834157181,"chi2",0.0925
"3094",0.693881999883676,"chi2",0.0935
"3095",0.695694003644422,"chi2",0.0945
"3096",0.697625861703621,"chi2",0.0955
"3097",0.697964349860249,"chi2",0.0965
"3098",0.700097285617225,"chi2",0.0975
"3099",0.702421264608216,"chi2",0.0985
"3100",0.705302824157719,"chi2",0.0995
"3101",0.707178345570756,"chi2",0.1005
"3102",0.707370571332018,"chi2",0.1015
"3103",0.708917085482316,"chi2",0.1025
"3104",0.711098669051263,"chi2",0.1035
"3105",0.711794130667647,"chi2",0.1045
"3106",0.714895667497886,"chi2",0.1055
"3107",0.715181468272076,"chi2",0.1065
"3108",0.716358364346728,"chi2",0.1075
"3109",0.718213872015179,"chi2",0.1085
"3110",0.718279946917107,"chi2",0.1095
"3111",0.71961320299337,"chi2",0.1105
"3112",0.719665076263625,"chi2",0.1115
"3113",0.720050178664495,"chi2",0.1125
"3114",0.722253608293203,"chi2",0.1135
"3115",0.722510362668326,"chi2",0.1145
"3116",0.723264163169485,"chi2",0.1155
"3117",0.724572402933415,"chi2",0.1165
"3118",0.727987660527282,"chi2",0.1175
"3119",0.729040219460398,"chi2",0.1185
"3120",0.7325093633413,"chi2",0.1195
"3121",0.733332176945037,"chi2",0.1205
"3122",0.73597625373172,"chi2",0.1215
"3123",0.736806112162442,"chi2",0.1225
"3124",0.7375893293517,"chi2",0.1235
"3125",0.744279357085061,"chi2",0.1245
"3126",0.745756442363464,"chi2",0.1255
"3127",0.747245247873914,"chi2",0.1265
"3128",0.747740740809362,"chi2",0.1275
"3129",0.749409806113296,"chi2",0.1285
"3130",0.756210979811184,"chi2",0.1295
"3131",0.758124092798089,"chi2",0.1305
"3132",0.761636075103339,"chi2",0.1315
"3133",0.761696958113719,"chi2",0.1325
"3134",0.76438200622034,"chi2",0.1335
"3135",0.76507244375871,"chi2",0.1345
"3136",0.765999893463265,"chi2",0.1355
"3137",0.766455860622545,"chi2",0.1365
"3138",0.769709653060754,"chi2",0.1375
"3139",0.770781278387244,"chi2",0.1385
"3140",0.771389579314612,"chi2",0.1395
"3141",0.773575677144799,"chi2",0.1405
"3142",0.776060296638071,"chi2",0.1415
"3143",0.776181415684644,"chi2",0.1425
"3144",0.779168600647141,"chi2",0.1435
"3145",0.783056712594493,"chi2",0.1445
"3146",0.78457772279744,"chi2",0.1455
"3147",0.785095020321548,"chi2",0.1465
"3148",0.786109177120292,"chi2",0.1475
"3149",0.786138437871004,"chi2",0.1485
"3150",0.789829196076999,"chi2",0.1495
"3151",0.789942149277929,"chi2",0.1505
"3152",0.793650633758074,"chi2",0.1515
"3153",0.794163196158644,"chi2",0.1525
"3154",0.796533019425409,"chi2",0.1535
"3155",0.798507878174627,"chi2",0.1545
"3156",0.800361509230982,"chi2",0.1555
"3157",0.801202069304274,"chi2",0.1565
"3158",0.801398053333772,"chi2",0.1575
"3159",0.802189741191269,"chi2",0.1585
"3160",0.802867240601542,"chi2",0.1595
"3161",0.804702119045435,"chi2",0.1605
"3162",0.804938045707804,"chi2",0.1615
"3163",0.806016813895556,"chi2",0.1625
"3164",0.806176243604598,"chi2",0.1635
"3165",0.806875382029692,"chi2",0.1645
"3166",0.808607889632999,"chi2",0.1655
"3167",0.80977172989489,"chi2",0.1665
"3168",0.810426461268932,"chi2",0.1675
"3169",0.810954145762279,"chi2",0.1685
"3170",0.811213909000199,"chi2",0.1695
"3171",0.811322845545756,"chi2",0.1705
"3172",0.811691337972777,"chi2",0.1715
"3173",0.81253163936159,"chi2",0.1725
"3174",0.814613417201266,"chi2",0.1735
"3175",0.815429935634141,"chi2",0.1745
"3176",0.815966489894877,"chi2",0.1755
"3177",0.816216840135994,"chi2",0.1765
"3178",0.816470351790019,"chi2",0.1775
"3179",0.818788376719337,"chi2",0.1785
"3180",0.82028895553241,"chi2",0.1795
"3181",0.821895261578453,"chi2",0.1805
"3182",0.822203650234126,"chi2",0.1815
"3183",0.822329859666761,"chi2",0.1825
"3184",0.823255954138367,"chi2",0.1835
"3185",0.823714267277053,"chi2",0.1845
"3186",0.825000057536313,"chi2",0.1855
"3187",0.825264500759432,"chi2",0.1865
"3188",0.827139535190535,"chi2",0.1875
"3189",0.827668438209394,"chi2",0.1885
"3190",0.830936886002358,"chi2",0.1895
"3191",0.830962084612033,"chi2",0.1905
"3192",0.833017875685824,"chi2",0.1915
"3193",0.833841652537688,"chi2",0.1925
"3194",0.834431862415632,"chi2",0.1935
"3195",0.835199874033862,"chi2",0.1945
"3196",0.837044651524316,"chi2",0.1955
"3197",0.837525747907256,"chi2",0.1965
"3198",0.83814471869482,"chi2",0.1975
"3199",0.838466099139364,"chi2",0.1985
"3200",0.83855283667994,"chi2",0.1995
"3201",0.838906702695079,"chi2",0.2005
"3202",0.839063460090451,"chi2",0.2015
"3203",0.839190674277398,"chi2",0.2025
"3204",0.83934529116946,"chi2",0.2035
"3205",0.840149421180949,"chi2",0.2045
"3206",0.841286521064653,"chi2",0.2055
"3207",0.841743967508671,"chi2",0.2065
"3208",0.842341654633279,"chi2",0.2075
"3209",0.842740361705154,"chi2",0.2085
"3210",0.844332143586506,"chi2",0.2095
"3211",0.849581449006859,"chi2",0.2105
"3212",0.849792965782375,"chi2",0.2115
"3213",0.852502402415809,"chi2",0.2125
"3214",0.85707714272463,"chi2",0.2135
"3215",0.858097276710041,"chi2",0.2145
"3216",0.858125603599526,"chi2",0.2155
"3217",0.859379156915082,"chi2",0.2165
"3218",0.859999867179214,"chi2",0.2175
"3219",0.860673776883782,"chi2",0.2185
"3220",0.862096080813672,"chi2",0.2195
"3221",0.862358561872586,"chi2",0.2205
"3222",0.862372426106941,"chi2",0.2215
"3223",0.863185060283183,"chi2",0.2225
"3224",0.863436923521049,"chi2",0.2235
"3225",0.864222203591788,"chi2",0.2245
"3226",0.866837405121644,"chi2",0.2255
"3227",0.867468222283533,"chi2",0.2265
"3228",0.869462255391235,"chi2",0.2275
"3229",0.871337042980647,"chi2",0.2285
"3230",0.871715869102424,"chi2",0.2295
"3231",0.872127693499717,"chi2",0.2305
"3232",0.873198448737557,"chi2",0.2315
"3233",0.873923810391328,"chi2",0.2325
"3234",0.874281091489649,"chi2",0.2335
"3235",0.875396737533003,"chi2",0.2345
"3236",0.87560211454953,"chi2",0.2355
"3237",0.877161256713477,"chi2",0.2365
"3238",0.877729206173629,"chi2",0.2375
"3239",0.878757925013441,"chi2",0.2385
"3240",0.879670049617821,"chi2",0.2395
"3241",0.880165643744296,"chi2",0.2405
"3242",0.88017341434206,"chi2",0.2415
"3243",0.880261959450316,"chi2",0.2425
"3244",0.881415732280256,"chi2",0.2435
"3245",0.885400426007092,"chi2",0.2445
"3246",0.885483370049038,"chi2",0.2455
"3247",0.885560368655448,"chi2",0.2465
"3248",0.886173155057729,"chi2",0.2475
"3249",0.886219050493948,"chi2",0.2485
"3250",0.88673304746271,"chi2",0.2495
"3251",0.886846033511884,"chi2",0.2505
"3252",0.887657325832251,"chi2",0.2515
"3253",0.888488787311518,"chi2",0.2525
"3254",0.889008310176015,"chi2",0.2535
"3255",0.889474241420699,"chi2",0.2545
"3256",0.890691487620012,"chi2",0.2555
"3257",0.891042353722885,"chi2",0.2565
"3258",0.891204166076548,"chi2",0.2575
"3259",0.891588637708832,"chi2",0.2585
"3260",0.891606109090307,"chi2",0.2595
"3261",0.892169584199892,"chi2",0.2605
"3262",0.892549737632985,"chi2",0.2615
"3263",0.892700591455044,"chi2",0.2625
"3264",0.893173546743079,"chi2",0.2635
"3265",0.893802160735388,"chi2",0.2645
"3266",0.894463475295282,"chi2",0.2655
"3267",0.895066311652006,"chi2",0.2665
"3268",0.897003484767794,"chi2",0.2675
"3269",0.897434923771057,"chi2",0.2685
"3270",0.898133270016951,"chi2",0.2695
"3271",0.900733693226761,"chi2",0.2705
"3272",0.901105480964795,"chi2",0.2715
"3273",0.90114837678192,"chi2",0.2725
"3274",0.901707525404146,"chi2",0.2735
"3275",0.902152455654634,"chi2",0.2745
"3276",0.902162834701765,"chi2",0.2755
"3277",0.902547255560762,"chi2",0.2765
"3278",0.902805533761591,"chi2",0.2775
"3279",0.903303870606524,"chi2",0.2785
"3280",0.904369834229256,"chi2",0.2795
"3281",0.905348119855678,"chi2",0.2805
"3282",0.905472078237887,"chi2",0.2815
"3283",0.906727748208677,"chi2",0.2825
"3284",0.906961059879453,"chi2",0.2835
"3285",0.907537695629456,"chi2",0.2845
"3286",0.907679940857457,"chi2",0.2855
"3287",0.908200278097355,"chi2",0.2865
"3288",0.908596643764579,"chi2",0.2875
"3289",0.908700599002375,"chi2",0.2885
"3290",0.908933950939732,"chi2",0.2895
"3291",0.90958405494152,"chi2",0.2905
"3292",0.910394654402114,"chi2",0.2915
"3293",0.911407385544452,"chi2",0.2925
"3294",0.912689600976529,"chi2",0.2935
"3295",0.913051329314954,"chi2",0.2945
"3296",0.913131800438889,"chi2",0.2955
"3297",0.913680532210181,"chi2",0.2965
"3298",0.914201757988846,"chi2",0.2975
"3299",0.914670066962101,"chi2",0.2985
"3300",0.915045662399444,"chi2",0.2995
"3301",0.915712577515165,"chi2",0.3005
"3302",0.915977565815515,"chi2",0.3015
"3303",0.916136251596426,"chi2",0.3025
"3304",0.916478705574554,"chi2",0.3035
"3305",0.916599275102015,"chi2",0.3045
"3306",0.917427789904808,"chi2",0.3055
"3307",0.917545939661767,"chi2",0.3065
"3308",0.917738462281991,"chi2",0.3075
"3309",0.918805805457101,"chi2",0.3085
"3310",0.918977240078436,"chi2",0.3095
"3311",0.919348626642841,"chi2",0.3105
"3312",0.919357421894241,"chi2",0.3115
"3313",0.919965223136057,"chi2",0.3125
"3314",0.921712035340066,"chi2",0.3135
"3315",0.921887418519795,"chi2",0.3145
"3316",0.922525708322073,"chi2",0.3155
"3317",0.922962487219497,"chi2",0.3165
"3318",0.922981306510964,"chi2",0.3175
"3319",0.923805551864864,"chi2",0.3185
"3320",0.924082677216763,"chi2",0.3195
"3321",0.924314648698425,"chi2",0.3205
"3322",0.925030912928754,"chi2",0.3215
"3323",0.925032977860289,"chi2",0.3225
"3324",0.925137196833611,"chi2",0.3235
"3325",0.925347703943562,"chi2",0.3245
"3326",0.925656746920673,"chi2",0.3255
"3327",0.925975944026517,"chi2",0.3265
"3328",0.926035753033878,"chi2",0.3275
"3329",0.92624340212577,"chi2",0.3285
"3330",0.926589521910084,"chi2",0.3295
"3331",0.927759969167195,"chi2",0.3305
"3332",0.927997099198723,"chi2",0.3315
"3333",0.928420039532087,"chi2",0.3325
"3334",0.928929706915801,"chi2",0.3335
"3335",0.92945710977744,"chi2",0.3345
"3336",0.929762761724829,"chi2",0.3355
"3337",0.929927003181376,"chi2",0.3365
"3338",0.930042271720797,"chi2",0.3375
"3339",0.930659345480008,"chi2",0.3385
"3340",0.931116911471449,"chi2",0.3395
"3341",0.931190077736432,"chi2",0.3405
"3342",0.931334761400121,"chi2",0.3415
"3343",0.931436981703198,"chi2",0.3425
"3344",0.931572201919283,"chi2",0.3435
"3345",0.932554354628108,"chi2",0.3445
"3346",0.933056719522762,"chi2",0.3455
"3347",0.933102866890775,"chi2",0.3465
"3348",0.934074092605549,"chi2",0.3475
"3349",0.934962897589675,"chi2",0.3485
"3350",0.935007207873626,"chi2",0.3495
"3351",0.935085474243377,"chi2",0.3505
"3352",0.935289432977771,"chi2",0.3515
"3353",0.935838542387142,"chi2",0.3525
"3354",0.936023994637141,"chi2",0.3535
"3355",0.936329078726306,"chi2",0.3545
"3356",0.936880132442484,"chi2",0.3555
"3357",0.937320270461143,"chi2",0.3565
"3358",0.937950383307887,"chi2",0.3575
"3359",0.938126446147046,"chi2",0.3585
"3360",0.938149387914033,"chi2",0.3595
"3361",0.93822657956498,"chi2",0.3605
"3362",0.938303846910315,"chi2",0.3615
"3363",0.940219049430506,"chi2",0.3625
"3364",0.940227393032496,"chi2",0.3635
"3365",0.940463313516431,"chi2",0.3645
"3366",0.940601115811556,"chi2",0.3655
"3367",0.940798614678556,"chi2",0.3665
"3368",0.940884982207629,"chi2",0.3675
"3369",0.940926198889463,"chi2",0.3685
"3370",0.940941047018086,"chi2",0.3695
"3371",0.941934841326996,"chi2",0.3705
"3372",0.942660588107994,"chi2",0.3715
"3373",0.942980560479851,"chi2",0.3725
"3374",0.943513245776072,"chi2",0.3735
"3375",0.943542595145765,"chi2",0.3745
"3376",0.944061810516353,"chi2",0.3755
"3377",0.94418849035634,"chi2",0.3765
"3378",0.944236837864303,"chi2",0.3775
"3379",0.944302505469187,"chi2",0.3785
"3380",0.94462876219468,"chi2",0.3795
"3381",0.945791675733397,"chi2",0.3805
"3382",0.945939590113146,"chi2",0.3815
"3383",0.94598365201115,"chi2",0.3825
"3384",0.946094925281779,"chi2",0.3835
"3385",0.946113828264454,"chi2",0.3845
"3386",0.946334347789289,"chi2",0.3855
"3387",0.946458999300672,"chi2",0.3865
"3388",0.946999207575744,"chi2",0.3875
"3389",0.947502484584827,"chi2",0.3885
"3390",0.948852769037268,"chi2",0.3895
"3391",0.948942924971399,"chi2",0.3905
"3392",0.949024463997851,"chi2",0.3915
"3393",0.949410701937858,"chi2",0.3925
"3394",0.949868653989007,"chi2",0.3935
"3395",0.950005803022533,"chi2",0.3945
"3396",0.9501752003679,"chi2",0.3955
"3397",0.950365062061483,"chi2",0.3965
"3398",0.950544395774405,"chi2",0.3975
"3399",0.950621170001583,"chi2",0.3985
"3400",0.950666594619099,"chi2",0.3995
"3401",0.950696351569014,"chi2",0.4005
"3402",0.950739931674765,"chi2",0.4015
"3403",0.950791684163892,"chi2",0.4025
"3404",0.951175852378337,"chi2",0.4035
"3405",0.951336363224641,"chi2",0.4045
"3406",0.951625801337726,"chi2",0.4055
"3407",0.951665217655555,"chi2",0.4065
"3408",0.951672779360882,"chi2",0.4075
"3409",0.951771696451188,"chi2",0.4085
"3410",0.951975484137265,"chi2",0.4095
"3411",0.952036294370347,"chi2",0.4105
"3412",0.952547101099858,"chi2",0.4115
"3413",0.952620012060692,"chi2",0.4125
"3414",0.952640232138558,"chi2",0.4135
"3415",0.953777875217335,"chi2",0.4145
"3416",0.953828989385841,"chi2",0.4155
"3417",0.953963211233217,"chi2",0.4165
"3418",0.954514996499569,"chi2",0.4175
"3419",0.954518413465935,"chi2",0.4185
"3420",0.954693801236299,"chi2",0.4195
"3421",0.954869679694058,"chi2",0.4205
"3422",0.955096233504673,"chi2",0.4215
"3423",0.955191045177902,"chi2",0.4225
"3424",0.955455805900615,"chi2",0.4235
"3425",0.95551930766003,"chi2",0.4245
"3426",0.955977382793884,"chi2",0.4255
"3427",0.956118831130211,"chi2",0.4265
"3428",0.956160854675056,"chi2",0.4275
"3429",0.956328286656789,"chi2",0.4285
"3430",0.956501064183634,"chi2",0.4295
"3431",0.95659846754888,"chi2",0.4305
"3432",0.956757134506193,"chi2",0.4315
"3433",0.956926056179033,"chi2",0.4325
"3434",0.956968104606957,"chi2",0.4335
"3435",0.957059207335423,"chi2",0.4345
"3436",0.95711713795906,"chi2",0.4355
"3437",0.957868451138372,"chi2",0.4365
"3438",0.958002050996647,"chi2",0.4375
"3439",0.95801194021759,"chi2",0.4385
"3440",0.958438025713724,"chi2",0.4395
"3441",0.958641597124379,"chi2",0.4405
"3442",0.959199675505886,"chi2",0.4415
"3443",0.959225922045829,"chi2",0.4425
"3444",0.95951849574005,"chi2",0.4435
"3445",0.959774843530289,"chi2",0.4445
"3446",0.959953756896294,"chi2",0.4455
"3447",0.960194851046179,"chi2",0.4465
"3448",0.960230014039754,"chi2",0.4475
"3449",0.960875288884011,"chi2",0.4485
"3450",0.96099479973567,"chi2",0.4495
"3451",0.961084071979121,"chi2",0.4505
"3452",0.961168164946764,"chi2",0.4515
"3453",0.9613496732786,"chi2",0.4525
"3454",0.961969014278553,"chi2",0.4535
"3455",0.962017368319696,"chi2",0.4545
"3456",0.962222434829125,"chi2",0.4555
"3457",0.962449908144566,"chi2",0.4565
"3458",0.963019472355452,"chi2",0.4575
"3459",0.963580936908915,"chi2",0.4585
"3460",0.964179841915787,"chi2",0.4595
"3461",0.964238675013733,"chi2",0.4605
"3462",0.964819878648389,"chi2",0.4615
"3463",0.965179951383656,"chi2",0.4625
"3464",0.965394249780742,"chi2",0.4635
"3465",0.965431467506415,"chi2",0.4645
"3466",0.965464698970861,"chi2",0.4655
"3467",0.965507074587254,"chi2",0.4665
"3468",0.965561419893678,"chi2",0.4675
"3469",0.965764446189765,"chi2",0.4685
"3470",0.965845842761396,"chi2",0.4695
"3471",0.965848236130912,"chi2",0.4705
"3472",0.966068142069998,"chi2",0.4715
"3473",0.966593328831035,"chi2",0.4725
"3474",0.966596863972315,"chi2",0.4735
"3475",0.966603452811743,"chi2",0.4745
"3476",0.966637637555121,"chi2",0.4755
"3477",0.966673844725218,"chi2",0.4765
"3478",0.966860871916052,"chi2",0.4775
"3479",0.966938435538452,"chi2",0.4785
"3480",0.96736149686552,"chi2",0.4795
"3481",0.967429723863586,"chi2",0.4805
"3482",0.967496927941724,"chi2",0.4815
"3483",0.967746276233889,"chi2",0.4825
"3484",0.967763895657093,"chi2",0.4835
"3485",0.967770825505301,"chi2",0.4845
"3486",0.967988988597675,"chi2",0.4855
"3487",0.968099770827374,"chi2",0.4865
"3488",0.968302469417224,"chi2",0.4875
"3489",0.968668405450909,"chi2",0.4885
"3490",0.968682691716064,"chi2",0.4895
"3491",0.96874393586572,"chi2",0.4905
"3492",0.968915827721331,"chi2",0.4915
"3493",0.968968648754236,"chi2",0.4925
"3494",0.96925201028956,"chi2",0.4935
"3495",0.969817795164048,"chi2",0.4945
"3496",0.969873001381418,"chi2",0.4955
"3497",0.970017497301597,"chi2",0.4965
"3498",0.970072371642317,"chi2",0.4975
"3499",0.970126978436993,"chi2",0.4985
"3500",0.970571535244051,"chi2",0.4995
"3501",0.970966055944165,"chi2",0.5005
"3502",0.971137807776634,"chi2",0.5015
"3503",0.971201327517085,"chi2",0.5025
"3504",0.971245452436599,"chi2",0.5035
"3505",0.971409842071165,"chi2",0.5045
"3506",0.971535410494589,"chi2",0.5055
"3507",0.971738564074978,"chi2",0.5065
"3508",0.971770945253837,"chi2",0.5075
"3509",0.971804778990028,"chi2",0.5085
"3510",0.971921567736481,"chi2",0.5095
"3511",0.972226248117859,"chi2",0.5105
"3512",0.972258341844599,"chi2",0.5115
"3513",0.972342424466884,"chi2",0.5125
"3514",0.972783778526566,"chi2",0.5135
"3515",0.97309901169328,"chi2",0.5145
"3516",0.973111027659602,"chi2",0.5155
"3517",0.973223050420867,"chi2",0.5165
"3518",0.973447572890888,"chi2",0.5175
"3519",0.973561493869745,"chi2",0.5185
"3520",0.973585385365117,"chi2",0.5195
"3521",0.973771741818978,"chi2",0.5205
"3522",0.973936771996087,"chi2",0.5215
"3523",0.974802438806422,"chi2",0.5225
"3524",0.97484698144301,"chi2",0.5235
"3525",0.974910787223341,"chi2",0.5245
"3526",0.974951944678537,"chi2",0.5255
"3527",0.975012038453372,"chi2",0.5265
"3528",0.975322525649355,"chi2",0.5275
"3529",0.975571993061598,"chi2",0.5285
"3530",0.975694443914442,"chi2",0.5295
"3531",0.975696285199246,"chi2",0.5305
"3532",0.975778159217205,"chi2",0.5315
"3533",0.975903948787968,"chi2",0.5325
"3534",0.976023613593339,"chi2",0.5335
"3535",0.976189334775616,"chi2",0.5345
"3536",0.976325997273539,"chi2",0.5355
"3537",0.976452899552603,"chi2",0.5365
"3538",0.976670164143081,"chi2",0.5375
"3539",0.976685648629127,"chi2",0.5385
"3540",0.976713975087641,"chi2",0.5395
"3541",0.976992625070705,"chi2",0.5405
"3542",0.977011952657892,"chi2",0.5415
"3543",0.977039603330896,"chi2",0.5425
"3544",0.977459991219132,"chi2",0.5435
"3545",0.977506146502975,"chi2",0.5445
"3546",0.977809365275798,"chi2",0.5455
"3547",0.978217967071775,"chi2",0.5465
"3548",0.978243924344535,"chi2",0.5475
"3549",0.978426967751721,"chi2",0.5485
"3550",0.978549761177339,"chi2",0.5495
"3551",0.978694532163261,"chi2",0.5505
"3552",0.979101648367746,"chi2",0.5515
"3553",0.979154927491293,"chi2",0.5525
"3554",0.979231774597243,"chi2",0.5535
"3555",0.979387331624645,"chi2",0.5545
"3556",0.979410887200796,"chi2",0.5555
"3557",0.979422145835587,"chi2",0.5565
"3558",0.979762263052222,"chi2",0.5575
"3559",0.979875562086486,"chi2",0.5585
"3560",0.979935595522555,"chi2",0.5595
"3561",0.98005218911057,"chi2",0.5605
"3562",0.980063231500223,"chi2",0.5615
"3563",0.980678773558469,"chi2",0.5625
"3564",0.980705964925845,"chi2",0.5635
"3565",0.980771586371018,"chi2",0.5645
"3566",0.980910246006388,"chi2",0.5655
"3567",0.98091435918209,"chi2",0.5665
"3568",0.9809765768456,"chi2",0.5675
"3569",0.981240416333593,"chi2",0.5685
"3570",0.981306933341993,"chi2",0.5695
"3571",0.981500771014717,"chi2",0.5705
"3572",0.981568132080017,"chi2",0.5715
"3573",0.981587206550981,"chi2",0.5725
"3574",0.981728112551261,"chi2",0.5735
"3575",0.981895438069083,"chi2",0.5745
"3576",0.98191695591248,"chi2",0.5755
"3577",0.982138225336949,"chi2",0.5765
"3578",0.98235462167925,"chi2",0.5775
"3579",0.982504428159244,"chi2",0.5785
"3580",0.982608623159849,"chi2",0.5795
"3581",0.982640237418955,"chi2",0.5805
"3582",0.982698885695864,"chi2",0.5815
"3583",0.982741455804585,"chi2",0.5825
"3584",0.982794065989378,"chi2",0.5835
"3585",0.982802128536373,"chi2",0.5845
"3586",0.98288204008608,"chi2",0.5855
"3587",0.982915285711356,"chi2",0.5865
"3588",0.983465695856337,"chi2",0.5875
"3589",0.983696919444092,"chi2",0.5885
"3590",0.983881318856932,"chi2",0.5895
"3591",0.983958461806331,"chi2",0.5905
"3592",0.983974295160984,"chi2",0.5915
"3593",0.983983378745393,"chi2",0.5925
"3594",0.984146901525725,"chi2",0.5935
"3595",0.984241794992954,"chi2",0.5945
"3596",0.984530963861155,"chi2",0.5955
"3597",0.984579798722919,"chi2",0.5965
"3598",0.984655750443159,"chi2",0.5975
"3599",0.984664052003692,"chi2",0.5985
"3600",0.984837925721158,"chi2",0.5995
"3601",0.984929963253253,"chi2",0.6005
"3602",0.985011929607385,"chi2",0.6015
"3603",0.985089527597136,"chi2",0.6025
"3604",0.985103858879819,"chi2",0.6035
"3605",0.985113277714984,"chi2",0.6045
"3606",0.985300629388035,"chi2",0.6055
"3607",0.985371417543284,"chi2",0.6065
"3608",0.985459287266675,"chi2",0.6075
"3609",0.985496540052345,"chi2",0.6085
"3610",0.985586111434863,"chi2",0.6095
"3611",0.985766841398934,"chi2",0.6105
"3612",0.985779047101147,"chi2",0.6115
"3613",0.985780946653871,"chi2",0.6125
"3614",0.98589037195229,"chi2",0.6135
"3615",0.985943728986398,"chi2",0.6145
"3616",0.986003135204948,"chi2",0.6155
"3617",0.986064578836267,"chi2",0.6165
"3618",0.986187418790601,"chi2",0.6175
"3619",0.986475054612607,"chi2",0.6185
"3620",0.986554231244546,"chi2",0.6195
"3621",0.986688926305526,"chi2",0.6205
"3622",0.986998477702986,"chi2",0.6215
"3623",0.987106213604994,"chi2",0.6225
"3624",0.987162991645502,"chi2",0.6235
"3625",0.98724561186338,"chi2",0.6245
"3626",0.987307211237739,"chi2",0.6255
"3627",0.98735689649001,"chi2",0.6265
"3628",0.987400393427597,"chi2",0.6275
"3629",0.987401220604278,"chi2",0.6285
"3630",0.98750059743662,"chi2",0.6295
"3631",0.987728274827497,"chi2",0.6305
"3632",0.987800834627679,"chi2",0.6315
"3633",0.987904975091784,"chi2",0.6325
"3634",0.98796998520077,"chi2",0.6335
"3635",0.987987012525914,"chi2",0.6345
"3636",0.988237400916715,"chi2",0.6355
"3637",0.988264573841487,"chi2",0.6365
"3638",0.98831546058071,"chi2",0.6375
"3639",0.988477954197182,"chi2",0.6385
"3640",0.988520989461318,"chi2",0.6395
"3641",0.988525245045198,"chi2",0.6405
"3642",0.988620774606832,"chi2",0.6415
"3643",0.98871445414262,"chi2",0.6425
"3644",0.988738773385504,"chi2",0.6435
"3645",0.988791771280193,"chi2",0.6445
"3646",0.988881946207543,"chi2",0.6455
"3647",0.988913058001583,"chi2",0.6465
"3648",0.989070286034547,"chi2",0.6475
"3649",0.989081653243648,"chi2",0.6485
"3650",0.989226643982257,"chi2",0.6495
"3651",0.989447361490753,"chi2",0.6505
"3652",0.989559358949704,"chi2",0.6515
"3653",0.989592891708713,"chi2",0.6525
"3654",0.989863648278851,"chi2",0.6535
"3655",0.989904951068844,"chi2",0.6545
"3656",0.990001600901932,"chi2",0.6555
"3657",0.990012228978864,"chi2",0.6565
"3658",0.99002411403686,"chi2",0.6575
"3659",0.990036855478682,"chi2",0.6585
"3660",0.990238811710966,"chi2",0.6595
"3661",0.990294772156121,"chi2",0.6605
"3662",0.990356629362152,"chi2",0.6615
"3663",0.990357782345127,"chi2",0.6625
"3664",0.990367428747861,"chi2",0.6635
"3665",0.990387292502984,"chi2",0.6645
"3666",0.990410090951988,"chi2",0.6655
"3667",0.990417427437241,"chi2",0.6665
"3668",0.990488643138015,"chi2",0.6675
"3669",0.990550177661,"chi2",0.6685
"3670",0.990699654190468,"chi2",0.6695
"3671",0.990774240924315,"chi2",0.6705
"3672",0.990846975253923,"chi2",0.6715
"3673",0.990996390781874,"chi2",0.6725
"3674",0.991007816103249,"chi2",0.6735
"3675",0.991073650405524,"chi2",0.6745
"3676",0.991151507467538,"chi2",0.6755
"3677",0.991235425943469,"chi2",0.6765
"3678",0.991252710279523,"chi2",0.6775
"3679",0.991271152917468,"chi2",0.6785
"3680",0.991365148167068,"chi2",0.6795
"3681",0.991443358225857,"chi2",0.6805
"3682",0.991577852883462,"chi2",0.6815
"3683",0.991646229005384,"chi2",0.6825
"3684",0.991773602536013,"chi2",0.6835
"3685",0.991779854914349,"chi2",0.6845
"3686",0.991865968053646,"chi2",0.6855
"3687",0.991896958041061,"chi2",0.6865
"3688",0.991906947198438,"chi2",0.6875
"3689",0.992019969047986,"chi2",0.6885
"3690",0.992033825293868,"chi2",0.6895
"3691",0.992039574262462,"chi2",0.6905
"3692",0.992083377003797,"chi2",0.6915
"3693",0.992090616303566,"chi2",0.6925
"3694",0.992221357563569,"chi2",0.6935
"3695",0.992286435451904,"chi2",0.6945
"3696",0.99229003981894,"chi2",0.6955
"3697",0.992312988515162,"chi2",0.6965
"3698",0.992403161694563,"chi2",0.6975
"3699",0.992431079127044,"chi2",0.6985
"3700",0.992433676095855,"chi2",0.6995
"3701",0.99250354685211,"chi2",0.7005
"3702",0.992646304925532,"chi2",0.7015
"3703",0.992652736949204,"chi2",0.7025
